# уникальных строк всего: 922628 из 9252033
[391765] SmartAIMgr: Event SMART_EVENT_QUEST_OBJ_COMPLETION using invalid objective id 0, skipped.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (54232) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (4210) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (134445) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191637) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (91892) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (76865) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191678) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (5482) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (185465) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (110726) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186602) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (109368) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93068) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186684) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (230322) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3026) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (133411) is not using SmartAI, skipped loading.
[208] SmartAIMgr::LoadSmartAIFromDB: Creature entry (193776) is not using SmartAI, skipped loading.
[204] SmartAIMgr::LoadSmartAIFromDB: Creature entry (165066) is not using SmartAI, skipped loading.
[204] Table `creature` has creature (Entry: 9100727) with equipment_id 1 not found in table `creature_equip_template`, set to no equipment.
[204] SmartAIMgr::LoadSmartAIFromDB: Creature entry (184915) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (90316) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (92265) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (64085) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (196834) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191225) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (92243) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (178958) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191222) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (189813) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (16755) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (65114) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (64058) is not using SmartAI, skipped loading.
[200] SmartAIMgr::LoadSmartAIFromDB: Creature entry (65129) is not using SmartAI, skipped loading.
[196] SmartAIMgr::LoadSmartAIFromDB: Creature entry (175727) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191677) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (56707) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (179390) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (177422) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (193918) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (146256) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (90803) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (66353) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (156133) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (186151) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (74228) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (2732) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191206) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (68397) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (189340) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (115767) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (136203) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (167525) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (121820) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191672) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (64231) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (159459) is not using SmartAI, skipped loading.
[192] SmartAIMgr::LoadSmartAIFromDB: Creature entry (177443) is not using SmartAI, skipped loading.
[188] SmartAIMgr::LoadSmartAIFromDB: Creature entry (228652) is not using SmartAI, skipped loading.
[188] SmartAIMgr::LoadSmartAIFromDB: Creature entry (190496) is not using SmartAI, skipped loading.
[188] SmartAIMgr::LoadSmartAIFromDB: Creature entry (233814) is not using SmartAI, skipped loading.
[187] Table `ui_map_quest_line` references empty or non-existing questline 231, skipped
[184] SmartAIMgr::LoadSmartAIFromDB: Creature entry (89890) is not using SmartAI, skipped loading.
[184] SmartAIMgr::LoadSmartAIFromDB: Creature entry (182155) is not using SmartAI, skipped loading.
[184] SmartAIMgr::LoadSmartAIFromDB: Creature entry (146251) is not using SmartAI, skipped loading.
[184] SmartAIMgr::LoadSmartAIFromDB: Creature entry (138967) is not using SmartAI, skipped loading.
[184] SmartAIMgr::LoadSmartAIFromDB: Creature entry (136106) is not using SmartAI, skipped loading.
[180] SmartAIMgr::LoadSmartAIFromDB: Creature entry (189492) is not using SmartAI, skipped loading.
[180] SmartAIMgr::LoadSmartAIFromDB: Creature entry (116407) is not using SmartAI, skipped loading.
[180] SmartAIMgr::LoadSmartAIFromDB: Creature entry (187768) is not using SmartAI, skipped loading.
[180] SmartAIMgr::LoadSmartAIFromDB: Creature entry (68081) is not using SmartAI, skipped loading.
[180] SmartAIMgr::LoadSmartAIFromDB: Creature entry (165521) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93529) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (137041) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (175849) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (77557) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (224552) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (184986) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (165759) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (201155) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (4127) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (92423) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (57405) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (242993) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (169890) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (94413) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (188041) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (190745) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (110944) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (110870) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93205) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (197139) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (90217) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (146253) is not using SmartAI, skipped loading.
[176] SmartAIMgr::LoadSmartAIFromDB: Creature entry (121821) is not using SmartAI, skipped loading.
[172] SmartAIMgr::LoadSmartAIFromDB: Creature entry (90378) is not using SmartAI, skipped loading.
[172] SmartAIMgr::LoadSmartAIFromDB: Creature entry (215657) is not using SmartAI, skipped loading.
[172] SmartAIMgr::LoadSmartAIFromDB: Creature entry (198998) is not using SmartAI, skipped loading.
[172] SmartAIMgr::LoadSmartAIFromDB: Creature entry (71475) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (77325) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (166521) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232193) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232182) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232189) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232195) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232077) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (71953) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (43275) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232127) is not using SmartAI, skipped loading.
[168] Item 40582 specified to be removed from original create info not found in db2!
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (77477) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93523) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232128) is not using SmartAI, skipped loading.
[168] SmartAIMgr::LoadSmartAIFromDB: Creature entry (231981) is not using SmartAI, skipped loading.
[164] SmartAIMgr::LoadSmartAIFromDB: Creature entry (181856) is not using SmartAI, skipped loading.
[164] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232129) is not using SmartAI, skipped loading.
[164] SmartAIMgr::LoadSmartAIFromDB: Creature entry (187767) is not using SmartAI, skipped loading.
[164] SmartAIMgr::LoadSmartAIFromDB: Creature entry (238540) is not using SmartAI, skipped loading.
[164] SmartAIMgr::LoadSmartAIFromDB: Creature entry (68036) is not using SmartAI, skipped loading.
[164] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93968) is not using SmartAI, skipped loading.
[164] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232006) is not using SmartAI, skipped loading.
[164] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232199) is not using SmartAI, skipped loading.
[164] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232108) is not using SmartAI, skipped loading.
[164] SmartAIMgr::LoadSmartAIFromDB: Creature entry (71889) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (110438) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (72364) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (154630) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (187771) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (152364) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (95844) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (85354) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (156561) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (71859) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (70398) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (63721) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (159157) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (85280) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (193664) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (44872) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (162872) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (37847) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (44878) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (178572) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (44871) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93538) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (77231) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (168233) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3248) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (88703) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (201320) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (156203) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (173086) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (110024) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (171556) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (91803) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (175697) is not using SmartAI, skipped loading.
[160] SmartAIMgr::LoadSmartAIFromDB: Creature entry (6499) is not using SmartAI, skipped loading.
[156] SmartAIMgr::LoadSmartAIFromDB: Creature entry (76809) is not using SmartAI, skipped loading.
[156] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232111) is not using SmartAI, skipped loading.
[156] SmartAIMgr::LoadSmartAIFromDB: Creature entry (245997) is not using SmartAI, skipped loading.
[156] SmartAIMgr::LoadSmartAIFromDB: Creature entry (184972) is not using SmartAI, skipped loading.
[156] SmartAIMgr::LoadSmartAIFromDB: Creature entry (245998) is not using SmartAI, skipped loading.
[156] SmartAIMgr::LoadSmartAIFromDB: Creature entry (71479) is not using SmartAI, skipped loading.
[156] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93952) is not using SmartAI, skipped loading.
[156] SmartAIMgr::LoadSmartAIFromDB: Creature entry (232098) is not using SmartAI, skipped loading.
[156] SmartAIMgr::LoadSmartAIFromDB: Creature entry (237861) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (201496) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (229181) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (134442) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (85930) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (187678) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (195485) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (54614) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (198392) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (93522) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (66357) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (78948) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (59077) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (180018) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (66222) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (229177) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (64482) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (151462) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (65983) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (164261) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (191893) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (71515) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: Creature entry (65862) is not using SmartAI, skipped loading.
[152] SmartAIMgr::LoadSmartAIFromDB: GameObject entry (204828) is not using SmartGameObjectAI, skipped loading.
[148] SmartAIMgr::LoadSmartAIFromDB: Creature entry (187772) is not using SmartAI, skipped loading.
[148] SmartAIMgr::LoadSmartAIFromDB: Creature entry (92146) is not using SmartAI, skipped loading.
[148] SmartAIMgr::LoadSmartAIFromDB: Creature entry (177269) is not using SmartAI, skipped loading.
[148] SmartAIMgr::LoadSmartAIFromDB: Creature entry (137119) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (167526) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (51997) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (5513) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (85927) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (175711) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (43431) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3179) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (8128) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (44975) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (52642) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (158992) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (4573) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3242) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (199333) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (213216) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (77561) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (171316) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (68476) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (111939) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (64922) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3137) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (86628) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (84013) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (2834) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (221224) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (44238) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (138460) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (3028) is not using SmartAI, skipped loading.
[144] SmartAIMgr::LoadSmartAIFromDB: Creature entry (213217) is not using SmartAI, skipped loading.
